"Company Name","Job Title","Job URL"
"Acronis, Inc.","Cloud Software Support Specialist",https://boards.greenhouse.io/acronis/jobs/7227028002
"Acronis, Inc.","Cloud Software Support Specialist",https://boards.greenhouse.io/acronis/jobs/7227034002
"Acronis, Inc.","Cloud Software Support Specialist",https://boards.greenhouse.io/acronis/jobs/7227035002
"Acronis, Inc.","Cloud Software Support Specialist",https://boards.greenhouse.io/acronis/jobs/7227036002
"Acronis, Inc.","Cloud Software Support Specialist",https://boards.greenhouse.io/acronis/jobs/7227038002
"Acronis, Inc.","Cloud Software Support Specialist",https://boards.greenhouse.io/acronis/jobs/7072187002
"Acronis, Inc.","Cloud Software Support Specialist",https://boards.greenhouse.io/acronis/jobs/7227027002
"Acronis, Inc.","Cloud Software Support Specialist",https://boards.greenhouse.io/acronis/jobs/7227029002
"Acronis, Inc.","Cloud Software Support Specialist",https://boards.greenhouse.io/acronis/jobs/7227031002
"Acronis, Inc.","Cloud Software Support Specialist (German Language)",https://boards.greenhouse.io/acronis/jobs/7205373002
"Acronis, Inc.","Cloud Software Support Specialist (German Language)",https://boards.greenhouse.io/acronis/jobs/7205375002
"Acronis, Inc.","Cloud Software Support Specialist (German Language)",https://boards.greenhouse.io/acronis/jobs/7205418002
"Acronis, Inc.","Cloud Software Support Specialist (German Language)",https://boards.greenhouse.io/acronis/jobs/7205365002
"Acronis, Inc.","Cloud Software Support Specialist (German Language)",https://boards.greenhouse.io/acronis/jobs/7205284002
"Acronis, Inc.","Cloud Software Support Specialist (German Language)",https://boards.greenhouse.io/acronis/jobs/7205336002
"Acronis, Inc.","Cloud Software Support Specialist (German Language)",https://boards.greenhouse.io/acronis/jobs/7205321002
"Acronis, Inc.","Cloud Software Support Specialist (German Language)",https://boards.greenhouse.io/acronis/jobs/7205303002
"Acronis, Inc.","Senior Software Developer C++ (Agent Backup)",https://boards.greenhouse.io/acronis/jobs/7049713002
"Acronis, Inc.","Senior Software Developer C++ (Agent Backup)",https://boards.greenhouse.io/acronis/jobs/7040456002
"Acronis, Inc.","Senior Software Developer C++ (Agent Backup)",https://boards.greenhouse.io/acronis/jobs/7049712002
"Acronis, Inc.","Senior Software Developer C++ (Agent Backup)",https://boards.greenhouse.io/acronis/jobs/7046053002
"Acronis, Inc.","Senior C++ Software Developer (Virtualization)",https://boards.greenhouse.io/acronis/jobs/7107585002
"Acronis, Inc.","Senior C++ Software Developer (Virtualization)",https://boards.greenhouse.io/acronis/jobs/7107582002
"Acronis, Inc.","Senior C++ Software Developer (Virtualization)",https://boards.greenhouse.io/acronis/jobs/7107590002
"Acronis, Inc.","Senior C++ Software Developer (Virtualization)",https://boards.greenhouse.io/acronis/jobs/7107592002
"Arista Networks","Software Engineer - Platform Team - Ireland",https://jobs.smartrecruiters.com/AristaNetworks/743999970149873-software-engineer-platform-team-ireland
"Arista Networks","Back End Software Engineer - Dublin team",https://jobs.smartrecruiters.com/AristaNetworks/743999970149763-back-end-software-engineer-dublin-team
"Arista Networks","Software Engineer, Kernel and BIOS - Dublin, Ireland",https://jobs.smartrecruiters.com/AristaNetworks/743999967550603-software-engineer-kernel-and-bios-dublin-ireland
"Arista Networks","Software Engineer, Engineering Productivity",https://jobs.smartrecruiters.com/AristaNetworks/743999965587488-software-engineer-engineering-productivity
"Arista Networks","Software Engineer Graduate/Junior/Mid-level/Senior",https://jobs.smartrecruiters.com/AristaNetworks/743999965589283-software-engineer-graduate-junior-mid-level-senior
"Arista Networks","Software Engineer, Network Systems",https://jobs.smartrecruiters.com/AristaNetworks/743999964528059-software-engineer-network-systems
"Arista Networks","Senior/Lead Software Engineer",https://jobs.smartrecruiters.com/AristaNetworks/743999954871703-senior-lead-software-engineer
"Arista Networks","Senior/Lead Software Engineer, Network Systems",https://jobs.smartrecruiters.com/AristaNetworks/743999954871323-senior-lead-software-engineer-network-systems
"Arista Networks","Software Engineer",https://jobs.smartrecruiters.com/AristaNetworks/743999954870583-software-engineer
"Arista Networks","Software Engineer (Packet Forwarding Engines)",https://jobs.smartrecruiters.com/AristaNetworks/743999954868533-software-engineer-packet-forwarding-engines-
"Arista Networks","Senior/Lead Software Engineer (Packet Forwarding Engines)",https://jobs.smartrecruiters.com/AristaNetworks/743999954867933-senior-lead-software-engineer-packet-forwarding-engines-
"Arista Networks","Software Engineer Cloud EOS Team (Ireland/Poland/Romania/Hungary/Greece/Turkey)",https://jobs.smartrecruiters.com/AristaNetworks/743999948140674-software-engineer-cloud-eos-team-ireland-poland-romania-hungary-greece-turkey-
"Arista Networks","Software Test Engineer",https://jobs.smartrecruiters.com/AristaNetworks/743999948135457-software-test-engineer
"Arista Networks","Software Engineer (Platform)",https://jobs.smartrecruiters.com/AristaNetworks/743999943680683-software-engineer-platform-
"Arista Networks","Software Engineer (Wifi/ Embedded)",https://jobs.smartrecruiters.com/AristaNetworks/743999941793294-software-engineer-wifi-embedded-
"Arista Networks","Software Engineer",https://jobs.smartrecruiters.com/AristaNetworks/743999941785188-software-engineer
"Arista Networks","Software Engineer (Routing Protocols)",https://jobs.smartrecruiters.com/AristaNetworks/743999941785053-software-engineer-routing-protocols-
"Arista Networks","Software Test Engineer",https://jobs.smartrecruiters.com/AristaNetworks/743999941577371-software-test-engineer
"Arista Networks","Software Test Engineer (Cloud/Server Backend)",https://jobs.smartrecruiters.com/AristaNetworks/743999941480363-software-test-engineer-cloud-server-backend-
"Arista Networks","Software Engineer - CloudVision",https://jobs.smartrecruiters.com/AristaNetworks/743999941478519-software-engineer-cloudvision
"Arista Networks","Software Engineer - EOS Routing Team",https://jobs.smartrecruiters.com/AristaNetworks/743999931067273-software-engineer-eos-routing-team
"Arista Networks","Software Engineer - Platform Independent Layer 2 and Infrastructure Team",https://jobs.smartrecruiters.com/AristaNetworks/743999931066240-software-engineer-platform-independent-layer-2-and-infrastructure-team
ConnectWise,"Principal Software Architect",https://www.connectwise.com/company/careers/opportunities?gh_jid=4369226005
ConnectWise,"Senior Software Engineer I",https://www.connectwise.com/company/careers/opportunities?gh_jid=4325214005
ConnectWise,"Senior Software Engineer II",https://www.connectwise.com/company/careers/opportunities?gh_jid=4365004005
ConnectWise,"Software Test Architect",https://www.connectwise.com/company/careers/opportunities?gh_jid=4370221005
ConnectWise,"Technical Software Architect I",https://www.connectwise.com/company/careers/opportunities?gh_jid=4361488005
ConnectWise,"Senior Principal Software Engineer I",https://www.connectwise.com/company/careers/opportunities?gh_jid=4354311005
ConnectWise,"Senior Software Engineer II",https://www.connectwise.com/company/careers/opportunities?gh_jid=4344279005
ConnectWise,"Software Engineer II",https://www.connectwise.com/company/careers/opportunities?gh_jid=4329334005
ConnectWise,"Software Test Engineer II",https://www.connectwise.com/company/careers/opportunities?gh_jid=4346028005
ConnectWise,"Team Lead, Software Product Onboarding & Consulting - Enablement",https://www.connectwise.com/company/careers/opportunities?gh_jid=4370803005
ConnectWise,"Software Support Specialist II",https://www.connectwise.com/company/careers/opportunities?gh_jid=4352219005
ConnectWise,"Software Support Specialist I",https://www.connectwise.com/company/careers/opportunities?gh_jid=4383455005
ConnectWise,"Senior Software Test Engineer I",https://www.connectwise.com/company/careers/opportunities?gh_jid=4383431005
"Field Nation","Senior Software Engineer",https://jobs.lever.co/fieldnation/fc9c0d3c-9a01-4bb1-ab9c-3b834e6c240d
"Field Nation","Senior Software Engineer",https://jobs.lever.co/fieldnation/7a262b40-878d-4786-b767-fbc5aaaeacbd
"Field Nation","Senior Software Engineer(React Native)",https://jobs.lever.co/fieldnation/9871b9a5-c21f-41bc-8374-f1a75ca4dedd
"Field Nation","Software Engineer",https://jobs.lever.co/fieldnation/d4227b51-03c2-4fb1-86af-a5a39cb230f9
"Content Guru","Software Development Director
R0347",https://contentguru.talosats-careers.com/Apply/Q0c699b6gQXBwbGljYXRpb24gRm9ybSBJbnRlcm5hdGlvbmFsfDMwfDQ3MDIwMHwxfHxGYWxzZXwyMjU1fDI5MDA5NDR8MA%3d%3d?i=9jv7kuHrePE%3d
"Content Guru","Software Development Team Leader
R0TBC",https://contentguru.talosats-careers.com/Apply/Q0cdcb04gQXBwbGljYXRpb24gRm9ybSBJbnRlcm5hdGlvbmFsfDMwfDM4MDA2MHwxfHxGYWxzZXwyMjU1fDI5MDI5NTN8MA%3d%3d?i=3Z6b1bRCTRc%3d
"Patch My PC","Software Engineer",https://patchmypc.applytojob.com/apply/1asXB6QQG8/Software-Engineer
KORE,"Software Engineer",https://jobs.jobvite.com/korewireless/job/ot52rfwL
"T-Mobile for Business","Sr. Software Engineer - Data REQ252237",https://careers.t-mobile.com/job-details/20000084/sr-software-engineer-data-bellevue-wa/
Paessler,"Backend Software Developer (all genders) Go / Rust",https://jobs.paessler.com/Backend-Software-Developer-all-genders-Go-Rust-eng-j509.html
Paessler,"Backend Software Developer (all genders) Rust / Delphi",https://jobs.paessler.com/Backend-Software-Developer-all-genders-Rust-Delphi-eng-j373.html
Paessler,"Team Manager Software Development (all genders)",https://jobs.paessler.com/Team-Manager-Software-Development-all-genders-eng-j491.html
Genesys,"Medior Software Development Engineer - Frontend",https://genesys.wd1.myworkdayjobs.com/en-US/Genesys/job/Budapest-Hungary/Software-Development-Engineer---Frontend_JR103150-1?jobFamilyGroup=0b40e66ca32e1025ac5265e727b00002
Genesys,"Software Engineer",https://genesys.wd1.myworkdayjobs.com/en-US/Genesys/job/Budapest-Flexible/Software-Engineer_JR103775-1?jobFamilyGroup=0b40e66ca32e1025ac5265e727b00002
Genesys,"Sr. Software Engineer",https://genesys.wd1.myworkdayjobs.com/en-US/Genesys/job/Toronto-Canada/Sr-Software-Engineer_JR103242-1?jobFamilyGroup=0b40e66ca32e1025ac5265e727b00002
Genesys,"Software Engineer in Test",https://genesys.wd1.myworkdayjobs.com/en-US/Genesys/job/Hungary/Software-Engineer-in-Test_JR102528-1?jobFamilyGroup=0b40e66ca32e1025ac5265e727b00002
Genesys,"Senior Software Engineer in Test",https://genesys.wd1.myworkdayjobs.com/en-US/Genesys/job/Hungary/Senior-Software-Engineer-in-Test_JR102529-1?jobFamilyGroup=0b40e66ca32e1025ac5265e727b00002
Genesys,"Staff Software Engineer",https://genesys.wd1.myworkdayjobs.com/en-US/Genesys/job/Budapest-Flexible/Staff-Software-Engineer_JR103716-1?jobFamilyGroup=0b40e66ca32e1025ac5265e727b00002
Genesys,"Senior Software Engineer",https://genesys.wd1.myworkdayjobs.com/en-US/Genesys/job/Indianapolis-IN/Senior-Software-Engineer_JR103678-1?jobFamilyGroup=0b40e66ca32e1025ac5265e727b00002
Genesys,"Senior Software Engineer, Big Data",https://genesys.wd1.myworkdayjobs.com/en-US/Genesys/job/Toronto-Flexible/Senior-Software-Engineer--Big-Data_JR103435-1?jobFamilyGroup=0b40e66ca32e1025ac5265e727b00002
Genesys,"Sr. Software Engineer- Performance Engineering",https://genesys.wd1.myworkdayjobs.com/en-US/Genesys/job/Virtual-Office-Ireland/Sr-Software-Engineer--Performance-Engineering_JR103177?jobFamilyGroup=0b40e66ca32e1025ac5265e727b00002
Genesys,"Senior Software Developer, QA",https://genesys.wd1.myworkdayjobs.com/en-US/Genesys/job/Toronto-Canada/Senior-Software-Developer--QA_JR103569-1?jobFamilyGroup=0b40e66ca32e1025ac5265e727b00002
Genesys,"Principal Software Developer",https://genesys.wd1.myworkdayjobs.com/en-US/Genesys/job/Toronto-Canada/Principal-Software-Developer_JR103297?jobFamilyGroup=0b40e66ca32e1025ac5265e727b00002
Genesys,"Principal Software Engineer",https://genesys.wd1.myworkdayjobs.com/en-US/Genesys/job/Budapest-Flexible/Principal-Software-Architect_JR101957-1?jobFamilyGroup=0b40e66ca32e1025ac5265e727b00002
Genesys,"Sr. Software Engineer - Full Stack",https://genesys.wd1.myworkdayjobs.com/en-US/Genesys/job/Galway-Ireland/Sr-Software-Engineer---Full-Stack_JR103128?jobFamilyGroup=0b40e66ca32e1025ac5265e727b00002
Cisco,"Senior Full-Stack Software Engineer - Ruby-on-Rails-focused, Remote within the U.S. and Canada",https://jobs.cisco.com/jobs/ProjectDetail/Senior-Full-Stack-Software-Engineer-Ruby-on-Rails-focused-Remote-within-the-U-S-and-Canada/1418819?source=Cisco+Jobs+Career+Site&tags=CDC+Browse+all+jobs+careers
Cisco,"Presentation Integrations Software Engineer Intern - Slido",https://jobs.cisco.com/jobs/ProjectDetail/Presentation-Integrations-Software-Engineer-Intern-Slido/1419197?source=Cisco+Jobs+Career+Site&tags=CDC+Browse+all+jobs+careers
Cisco,"Software / QA Engineer - Wireless (Meraki) - G4",https://jobs.cisco.com/jobs/ProjectDetail/Software-QA-Engineer-Wireless-Meraki-G4/1419346?source=Cisco+Jobs+Career+Site&tags=CDC+Browse+all+jobs+careers
Cisco,"Software / QA Engineer - Wireless (Meraki) G6",https://jobs.cisco.com/jobs/ProjectDetail/Software-QA-Engineer-Wireless-Meraki-G6/1419349?source=Cisco+Jobs+Career+Site&tags=CDC+Browse+all+jobs+careers
Cisco,"1418842 Automation Software Consulting Engineer",https://jobs.cisco.com/jobs/ProjectDetail/1418842-Automation-Software-Consulting-Engineer/1418842?source=Cisco+Jobs+Career+Site&tags=CDC+Browse+all+jobs+careers
"Scale Computing","Senior Backend Software Engineer",https://www.scalecomputing.com/documents/Senior-Backend-Software-Engineer.pdf
"Scale Computing","Software Development Engineer - C++",https://www.scalecomputing.com/documents/Software-Engineer-C.pdf
"Scale Computing","Senior Software Engineer - Container Infrastructure",https://www.scalecomputing.com/documents/Senior-Software-Engineer-Container-Infrastructure.pdf
"Scale Computing","Software Security Automation Engineer",https://www.scalecomputing.com/documents/Software-Security-Automation-Engineer.pdf
"Versa Networks","Security Software Development Engineer",https://jobs.jobvite.com/versa-networks/job/ohl5qfwR
"Versa Networks","Software Engineer Cloud Platforms",https://jobs.jobvite.com/versa-networks/job/oO91rfw9
"AnyDesk Software","Software Developer – Erlang (m/f/d)",https://boards.eu.greenhouse.io/anydesk/jobs/4208588101
"AnyDesk Software","Lead Software Developer (m/f/d)",https://boards.eu.greenhouse.io/anydesk/jobs/4221756101
"AnyDesk Software","Software Developer C++ (m/f/d)",https://boards.eu.greenhouse.io/anydesk/jobs/4208609101
"AnyDesk Software","Software Developer Generalist (m/f/d)",https://boards.eu.greenhouse.io/anydesk/jobs/4208624101
"AnyDesk Software","(Junior) Software Tester (m/f/d)",https://boards.eu.greenhouse.io/anydesk/jobs/4208627101
"AnyDesk Software","Salesforce Software Engineer (m/f/d)",https://boards.eu.greenhouse.io/anydesk/jobs/4224013101
CM.com,"Senior Software Engineer (Voice)",https://jobs.cm.com/o/senior-software-engineer-voice
Bitdefender,"Software Developer iOS",https://bitdefender.csod.com/ux/ats/careersite/1/home/requisition/298?c=bitdefender
Five9,"(Software Developer) Software Engineer",https://www.five9.com/about/careers/job-detail?gh_jid=4867838004
Five9,"Graduate Software Engineer",https://www.five9.com/about/careers/job-detail?gh_jid=5011884004
Five9,"Senior Software Engineer – Frontend",https://www.five9.com/about/careers/job-detail?gh_jid=5066298004
Five9,"Senior Software Engineer – Fullstack",https://www.five9.com/about/careers/job-detail?gh_jid=5066403004
Five9,"Full Stack Software Engineer II",https://www.five9.com/about/careers/job-detail?gh_jid=5065730004
Five9,"Senior Full Stack Software Engineer",https://www.five9.com/about/careers/job-detail?gh_jid=5065705004
Five9,"Senior Software Engineer - ACD Team",https://www.five9.com/about/careers/job-detail?gh_jid=5065931004
Five9,"Senior Software Engineer - Cloud",https://www.five9.com/about/careers/job-detail?gh_jid=5084820004
Five9,"Senior Software Engineer – Core Team",https://www.five9.com/about/careers/job-detail?gh_jid=5073610004
Five9,"Senior Software Engineer - Java",https://www.five9.com/about/careers/job-detail?gh_jid=5062984004
Five9,"Senior Software Engineer – Java",https://www.five9.com/about/careers/job-detail?gh_jid=5064292004
Five9,"Software Engineer II – Java",https://www.five9.com/about/careers/job-detail?gh_jid=5080848004
Five9,"Senior Software Engineer - Digital",https://www.five9.com/about/careers/job-detail?gh_jid=5084578004
Five9,"Software Engineer II - Digital",https://www.five9.com/about/careers/job-detail?gh_jid=5084598004
Five9,"Senior Software Engineer - API Gateway/Developer Portal",https://www.five9.com/about/careers/job-detail?gh_jid=5078867004
Five9,"Senior Software Engineer – Identity Provider",https://www.five9.com/about/careers/job-detail?gh_jid=5073569004
Five9,"Senior Software Engineer - Platform IDP",https://www.five9.com/about/careers/job-detail?gh_jid=5066542004
Five9,"Senior Software Engineer – Platform Infrastructure",https://www.five9.com/about/careers/job-detail?gh_jid=5064245004
Five9,"Senior Software Engineer – Big Data",https://www.five9.com/about/careers/job-detail?gh_jid=5093379004
Five9,"Senior Software Engineer – JavaScript/VoIP",https://www.five9.com/about/careers/job-detail?gh_jid=5077200004
Five9,"Senior Software Engineer – Java/VoIP",https://www.five9.com/about/careers/job-detail?gh_jid=5078240004
Five9,"Senior Software Engineer - Voice Telco",https://www.five9.com/about/careers/job-detail?gh_jid=5086816004
Five9,"Software Engineer II - C++/JavaScript VoIP",https://www.five9.com/about/careers/job-detail?gh_jid=[phone]
Five9,"Software Engineer II - Voice Telco",https://www.five9.com/about/careers/job-detail?gh_jid=5089749004
Five9,"Software Quality Assurance Specialist",https://www.five9.com/about/careers/job-detail?gh_jid=5041151004
Five9,"Staff Software Engineer – Voice",https://www.five9.com/about/careers/job-detail?gh_jid=5069451004
Five9,"Subject Matter Expert (Software Developer)",https://www.five9.com/about/careers/job-detail?gh_jid=4756679004
Five9,"Senior Product Manager, Interaction Management (Contact Center Software)",https://www.five9.com/about/careers/job-detail?gh_jid=5096594004
Five9,"2024 Security Software Engineer Internship",https://www.five9.com/about/careers/job-detail?gh_jid=5116728004
Five9,"Senior Software Engineer",https://www.five9.com/about/careers/job-detail?gh_jid=5116871004
Five9,"Software Engineer II",https://www.five9.com/about/careers/job-detail?gh_jid=5116876004
"Vodafone Business","Group UK Software Engineering Apprenticeship (Level 6)",https://jobs.vodafone.com/
"Vodafone Business","Software Test Engineer_VOIS",https://jobs.vodafone.com/
"Vodafone Business","Senior Software Engineer - Java",https://jobs.vodafone.com/
"Vodafone Business","Software Engineer",https://jobs.vodafone.com/
"Vodafone Business","Java Software Engineer",https://jobs.vodafone.com/
"Windstream Enterprise","Software Engineer-II",https://careers.windstream.com/en-US/job/software-engineer-ii/J3M6W96MFRQVS73YDX0
"Windstream Enterprise","Software Engineer-II",https://careers.windstream.com/en-US/job/software-engineer-ii/J3P76M5Z06CLWRB0MFG
"Windstream Enterprise","Software Engineer-I",https://careers.windstream.com/en-US/job/software-engineer-i/J3R1XJ6K4KVNPPVVMYG
"Windstream Enterprise","Software Engineer-II",https://careers.windstream.com/en-US/job/software-engineer-ii/J3V38C694XKKPFX646T
"Windstream Enterprise","Software Engineer-I",https://careers.windstream.com/en-US/job/software-engineer-i/J3W8HW6XLGXV55BR3GT
"Windstream Enterprise","Software Engineer-I",https://careers.windstream.com/en-US/job/software-engineer-i/J3N10H6HCJZFZZS4P49
Kore.ai,"Software Engineering Manager",https://kore.ai/
Intermedia,"Software Developer - Java | Portugal",https://intermeinc.hrmdirect.com/Mind/CRA/AI_Experiments/Job_Crawlers/Peter/adminlte-generator/ParkerScripts/Companies/intermeinc.hrmdirect.com/HTMLs/80/job-opening.php?req=2831326&req_loc=&&cust_sort1=-1&cust_sort2=-1&#job
Intermedia,"Software Developer - C++ | Portugal",https://intermeinc.hrmdirect.com/Mind/CRA/AI_Experiments/Job_Crawlers/Peter/adminlte-generator/ParkerScripts/Companies/intermeinc.hrmdirect.com/HTMLs/80/job-opening.php?req=2830659&req_loc=&&cust_sort1=-1&cust_sort2=-1&#job
Intermedia,"Senior Software Developer - C# | Portugal",https://intermeinc.hrmdirect.com/Mind/CRA/AI_Experiments/Job_Crawlers/Peter/adminlte-generator/ParkerScripts/Companies/intermeinc.hrmdirect.com/HTMLs/80/job-opening.php?req=2834827&req_loc=&&cust_sort1=-1&cust_sort2=-1&#job
"Cato Networks","Senior Software Engineer",https://www.catonetworks.com/careers/careers-post/4239377101/
"Cato Networks","Software Architect",https://www.catonetworks.com/careers/careers-post/4230044101/
"Cato Networks","Software Engineer (C)",https://www.catonetworks.com/careers/careers-post/4278959101/
"Cato Networks","Software Engineer - Data Platform",https://www.catonetworks.com/careers/careers-post/4153135101/
Hornetsecurity,"Team Lead Software Development",https://www.hornetsecurity.com/en/jobs/team-lead-software-development/
Hornetsecurity,"Software Developer in Test (Backup & Compliance Team)",https://www.hornetsecurity.com/en/jobs/software-developer-in-test-in-backup-and-compliance/
Hornetsecurity,"Software Developer",https://www.hornetsecurity.com/en/jobs/software-developer/
Hornetsecurity,"Software Developer in Test",https://www.hornetsecurity.com/en/jobs/software-developer-in-test-skopje/
Hornetsecurity,"Intern in Software Development – Malta",https://www.hornetsecurity.com/en/jobs/intern-software-development-malta/
Zoom,"Software Engineering Manager",https://careers.zoom.us/jobs/software-engineering-manager-san-jose-california-united-states
Zoom,"software engineer-java（ZE）",https://careers.zoom.us/jobs/software-engineer-java-ze-zhejiang-china
Zoom,"Senior Software Engineer, Contact Center",https://careers.zoom.us/jobs/senior-software-engineer-contact-center-remote-washington-united-states
Zoom,"Software QA Engineer",https://careers.zoom.us/jobs/software-qa-engineer-zhejiang-china
Zoom,"Software Engineer",https://careers.zoom.us/jobs/software-engineer-india-a975352f-9729-4adf-a1c2-48409d05d5e4
"Zayo Group","Senior Backend Software Engineer",https://zayo.wd1.myworkdayjobs.com/en-US/Zayo_Careers/job/Remote---CA/Senior-Backend-Software-Engineer_R0013027?jobFamily=41933b7a7285108308068988ddfe5776&jobFamily=41933b7a7285108308068575cb0b5772
"Zayo Group","Senior Frontend Software Engineer",https://zayo.wd1.myworkdayjobs.com/en-US/Zayo_Careers/job/Remote---CA/Senior-Frontend-Software-Engineer_R0013028?jobFamily=41933b7a7285108308068988ddfe5776&jobFamily=41933b7a7285108308068575cb0b5772
CallTower,"Principle Software Developer/Manager",https://recruiting.paylocity.com/Recruiting/Jobs/Details/2277659
"SIB Fixed Cost Reduction","Lead Java Software Architect",https://recruiting.paylocity.com/Recruiting/Jobs/Details/2248865
Druva,"Senior Staff Software Engineer",https://www.druva.com/about/careers/jobs/5631814002/?gh_jid=5631814002
Druva,"Senior Staff Software Engineer",https://www.druva.com/about/careers/jobs/6585525002/?gh_jid=6585525002
Druva,"Staff Software Development Engineer in Test",https://www.druva.com/about/careers/jobs/7085937002/?gh_jid=7085937002
Druva,"Senior Staff Software Development Engineer in Test",https://www.druva.com/about/careers/jobs/7042415002/?gh_jid=7042415002
Druva,"Software Engineer (Development)",https://www.druva.com/about/careers/jobs/7161633002/?gh_jid=7161633002
Druva,"Staff Software Engineer",https://www.druva.com/about/careers/jobs/7084002002/?gh_jid=7084002002
Druva,"Senior Staff Software Engineer",https://www.druva.com/about/careers/jobs/7063504002/?gh_jid=7063504002
Druva,"Software Development Engineer in Test",https://www.druva.com/about/careers/jobs/7085891002/?gh_jid=7085891002
Druva,"Senior Staff Software Engineer",https://www.druva.com/about/careers/jobs/6960215002/?gh_jid=6960215002
ZipRecruiter,"Software Engineering Manager, Data Tools","https://www.ziprecruiter.com/c/ZipRecruiter/Job/Software-Engineering-Manager,-Data-Tools/-in-Santa-Monica,CA?jid=Q03f90393-7347dbc1&widgetlink=1&same_org_id=1"
Pax8,"Sr. Software Engineer - Data",https://www.pax8.com/en-us/careers/job-openings?gh_jid=4992842004
"Spectrum Partner Program","Software Engineer III",https://jobs.spectrum.com/job/englewood/software-engineer-iii/4673/61989404592
"Spectrum Partner Program","Lead Software Engineer",https://jobs.spectrum.com/job/maryland-heights/lead-software-engineer/4673/61989394176
"Spectrum Partner Program","Software Engineer IV - Node.js Developer",https://jobs.spectrum.com/job/greenwood-village/software-engineer-iv-node-js-developer/4673/60469779712
"Spectrum Partner Program","Software Engineer IV - Node.js Developer",https://jobs.spectrum.com/job/charlotte/software-engineer-iv-node-js-developer/4673/60469777712
"Spectrum Partner Program","Software Engineer VI - Node.js Developer",https://jobs.spectrum.com/job/louisville/software-engineer-vi-node-js-developer/4673/61655166400
"Spectrum Partner Program","Software Engineer VI - Node.js Developer",https://jobs.spectrum.com/job/greenwood-village/software-engineer-vi-node-js-developer/4673/60469776544
"Spectrum Partner Program","Software Engineer VI - Node.js Developer",https://jobs.spectrum.com/job/charlotte/software-engineer-vi-node-js-developer/4673/60469776528
